

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri May 15 18:47:15 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  2600                           ;SWUART.C: 16: RA6 = 0;
  2601  0428  1283               	bcf	3,5	;RP0=0, select bank0
  2602  0429  1305               	bcf	5,6
  2603                           
  2604                           ;SWUART.C: 18: _delay((unsigned long)(((2000000/9600))*(8000000/4000000.0)));
  2605  042A  00F2               	movwf	??_swUartSendByte
  2606  042B                     u2397:	
  2607  042B  0BF2               	decfsz	??_swUartSendByte,f
  2608  042C  2C2B               	goto	u2397
  2609  042D  0064               	clrwdt
  2610                           
  2611                           ;SWUART.C: 19: for(i=0;i<8;i++){
  2612  042E  01F4               	clrf	swUartSendByte@i
  2613  042F                     l5031:	
  2614                           
  2615                           ;SWUART.C: 20: RA6 = (dat&1);
  2616  042F  1C73               	btfss	swUartSendByte@dat,0
  2617  0430  2C34               	goto	u1820
  2618  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2619  0432  1705               	bsf	5,6
  2620  0433  2C36               	goto	u1834
  2621  0434                     u1820:	
  2622  0434  1283               	bcf	3,5	;RP0=0, select bank0
  2623  0435  1305               	bcf	5,6
  2624  0436                     u1834:	
  2625  0436  308A               	movlw	138
  2626                           
  2627                           ;SWUART.C: 21: dat=dat>>1;
  2628  0437  1003               	clrc
  2629  0438  0CF3               	rrf	swUartSendByte@dat,f
  2630                           
  2631                           ;SWUART.C: 23: _delay((unsigned long)(((2000000/9600))*(8000000/4000000.0)));
  2632  0439  00F2               	movwf	??_swUartSendByte
  2633  043A                     u2407:	
  2634  043A  0BF2               	decfsz	??_swUartSendByte,f
  2635  043B  2C3A               	goto	u2407
  2636  043C  0064               	clrwdt
  2637  043D  3008               	movlw	8
  2638  043E  0AF4               	incf	swUartSendByte@i,f
  2639  043F  0274               	subwf	swUartSendByte@i,w
  2640  0440  1C03               	skipc
  2641  0441  2C2F               	goto	l5031
  2642  0442  308A               	movlw	138
  2643                           
  2644                           ;SWUART.C: 24: }
  2645                           ;SWUART.C: 29: RA6 = 1;
  2646  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2647  0444  1705               	bsf	5,6
  2648                           
  2649                           ;SWUART.C: 31: _delay((unsigned long)(((2000000/9600))*(8000000/4000000.0)));
  2650  0445  00F2               	movwf	??_swUartSendByte
  2651  0446                     u2417:	
  2652  0446  0BF2               	decfsz	??_swUartSendByte,f
  2653  0447  2C46               	goto	u2417
  2654  0448  0064               	clrwdt
  2655  0449  0008               	return
  2656  044A                     __end_of_swUartSendByte:	
  2657                           
  2658                           	psect	text567
  2659  0505                     __ptext567:	
  2660 ;; =============== function _swUartSendByte ends ============
  2661                           
  2662                           
  2663 ;; *************** function _id_search *****************
  2664 ;; Defined at:
  2665 ;;		line 113 in file "MAIN.C"
  2666 ;; Parameters:    Size  Location     Type
  2667 ;;  id_input        1    wreg     PTR unsigned char 
  2668 ;;		 -> keyID(5), 
  2669 ;;  buff            1   10[COMMON] PTR unsigned char 
  2670 ;;		 -> buffTag(25), 
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;  id_input        1    0[BANK0 ] PTR unsigned char 
  2673 ;;		 -> keyID(5), 
  2674 ;;  i               1    1[BANK0 ] unsigned char 
  2675 ;; Return value:  Size  Location     Type
  2676 ;;                  1    wreg      unsigned char 
  2677 ;; Registers used:
  2678 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2679 ;; Tracked objects:
  2680 ;;		On entry : 0/0
  2681 ;;		On exit  : 20/0
  2682 ;;		Unchanged: FFEDF/0
  2683 ;; Data sizes:     COMMON   BANK0   BANK1
  2684 ;;      Params:         1       0       0
  2685 ;;      Locals:         0       2       0
  2686 ;;      Temps:          1       0       0
  2687 ;;      Totals:         2       2       0
  2688 ;;Total ram usage:        4 bytes
  2689 ;; Hardware stack levels used:    1
  2690 ;; Hardware stack levels required when called:    2
  2691 ;; This function calls:
  2692 ;;		_comArr
  2693 ;;		___lbdiv
  2694 ;; This function is called by:
  2695 ;;		_main
  2696 ;; This function uses a non-reentrant model
  2697 ;;
  2698  0505                     _id_search:	
  2699                           
  2700                           ; Regs used in _id_search: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2701                           ;id_search@id_input stored from wreg
  2702  0505  1283               	bcf	3,5	;RP0=0, select bank0
  2703  0506  00BE               	movwf	id_search@id_input
  2704                           
  2705                           ;MAIN.C: 114: unsigned char i;
  2706                           ;MAIN.C: 115: for (i = 0; i < 21; i += 5) {
  2707  0507  01BF               	clrf	id_search@i
  2708  0508                     l7403:	
  2709                           
  2710                           ;MAIN.C: 116: if (comArr(id_input, buff + i, 5, 5))
  2711  0508  083F               	movf	id_search@i,w
  2712  0509  077A               	addwf	id_search@buff,w
  2713  050A  00F2               	movwf	?_comArr
  2714  050B  3005               	movlw	5
  2715  050C  00F3               	movwf	?_comArr+1
  2716  050D  00F4               	movwf	?_comArr+2
  2717  050E  083E               	movf	id_search@id_input,w
  2718  050F  24C8               	fcall	_comArr
  2719  0510  3A00               	xorlw	0
  2720                           
  2721                           ;MAIN.C: 117: return i / 5 + 1;
  2722  0511  3005               	movlw	5
  2723  0512  1903               	skipnz
  2724  0513  2D1A               	goto	L8
  2725  0514  00F2               	movwf	?___lbdiv
  2726  0515  083F               	movf	id_search@i,w
  2727  0516  2520               	fcall	___lbdiv
  2728  0517  00FB               	movwf	??_id_search
  2729  0518  0A7B               	incf	??_id_search,w
  2730  0519  0008               	return
  2731  051A                     L8:	
  2732  051A  07BF               	addwf	id_search@i,f
  2733  051B  3015               	movlw	21
  2734  051C  023F               	subwf	id_search@i,w
  2735  051D  1803               	btfsc	3,0
  2736                           
  2737                           ;MAIN.C: 118: }
  2738                           ;MAIN.C: 119: return 255;
  2739  051E  34FF               	retlw	255
  2740  051F  2D08               	goto	l7403
  2741  0520                     __end_of_id_search:	
  2742                           
  2743                           	psect	text568
  2744  058E                     __ptext568:	
  2745 ;; =============== function _id_search ends ============
  2746                           
  2747                           
  2748 ;; *************** function _delay_x10ms *****************
  2749 ;; Defined at:
  2750 ;;		line 24 in file "MAIN.C"
  2751 ;; Parameters:    Size  Location     Type
  2752 ;;  t               1    wreg     unsigned char 
  2753 ;; Auto vars:     Size  Location     Type
  2754 ;;  t               1    4[COMMON] unsigned char 
  2755 ;; Return value:  Size  Location     Type
  2756 ;;		None               void
  2757 ;; Registers used:
  2758 ;;		wreg, status,2, status,0
  2759 ;; Tracked objects:
  2760 ;;		On entry : 20/0
  2761 ;;		On exit  : 0/0
  2762 ;;		Unchanged: 0/0
  2763 ;; Data sizes:     COMMON   BANK0   BANK1
  2764 ;;      Params:         0       0       0
  2765 ;;      Locals:         1       0       0
  2766 ;;      Temps:          2       0       0
  2767 ;;      Totals:         3       0       0
  2768 ;;Total ram usage:        3 bytes
  2769 ;; Hardware stack levels used:    1
  2770 ;; Hardware stack levels required when called:    1
  2771 ;; This function calls:
  2772 ;;		Nothing
  2773 ;; This function is called by:
  2774 ;;		_beep
  2775 ;; This function uses a non-reentrant model
  2776 ;;
  2777  058E                     _delay_x10ms:	
  2778                           
  2779                           ; Regs used in _delay_x10ms: [wreg+status,2+status,0]
  2780                           ;delay_x10ms@t stored from wreg
  2781  058E  00F4               	movwf	delay_x10ms@t
  2782  058F                     l7395:	
  2783                           ;MAIN.C: 25: while (t--)
  2784                           
  2785  058F  03F4               	decf	delay_x10ms@t,f
  2786  0590  0874               	movf	delay_x10ms@t,w
  2787  0591  3AFF               	xorlw	255
  2788  0592  1903               	btfsc	3,2
  2789  0593  0008               	return
  2790                           
  2791                           ;MAIN.C: 26: _delay((unsigned long)((10)*(8000000/4000.0)));
  2792  0594  301A               	movlw	26
  2793  0595  00F3               	movwf	??_delay_x10ms+1
  2794  0596  30F8               	movlw	248
  2795  0597  00F2               	movwf	??_delay_x10ms
  2796  0598                     u2427:	
  2797  0598  0BF2               	decfsz	??_delay_x10ms,f
  2798  0599  2D98               	goto	u2427
  2799  059A  0BF3               	decfsz	??_delay_x10ms+1,f
  2800  059B  2D98               	goto	u2427
  2801  059C  0064               	clrwdt
  2802  059D  2D8F               	goto	l7395
  2803  059E                     __end_of_delay_x10ms:	
  2804                           
  2805                           	psect	text569
  2806  0250                     __ptext569:	
  2807 ;; =============== function _delay_x10ms ends ============
  2808                           
  2809                           
  2810 ;; *************** function _get_RFID *****************
  2811 ;; Defined at:
  2812 ;;		line 21 in file "rfid125.c"
  2813 ;; Parameters:    Size  Location     Type
  2814 ;;		None
  2815 ;; Auto vars:     Size  Location     Type
  2816 ;;  RF_serial_55   11    0[BANK0 ] unsigned char [11]
  2817 ;;  timeOutVal      2   17[BANK0 ] unsigned int 
  2818 ;;  ii              1   19[BANK0 ] unsigned char 
  2819 ;;  flag_RFID_la    1   16[BANK0 ] unsigned char 
  2820 ;;  i               1   15[BANK0 ] unsigned char 
  2821 ;;  j               1   14[BANK0 ] unsigned char 
  2822 ;;  even_row        1   13[BANK0 ] unsigned char 
  2823 ;;  even_col        1   12[BANK0 ] unsigned char 
  2824 ;;  flag_RFID_sy    1   11[BANK0 ] unsigned char 
  2825 ;; Return value:  Size  Location     Type
  2826 ;;                  1    wreg      unsigned char 
  2827 ;; Registers used:
  2828 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2829 ;; Tracked objects:
  2830 ;;		On entry : 20/0
  2831 ;;		On exit  : 20/0
  2832 ;;		Unchanged: FFEDF/0
  2833 ;; Data sizes:     COMMON   BANK0   BANK1
  2834 ;;      Params:         0       0       0
  2835 ;;      Locals:         0      20       0
  2836 ;;      Temps:          1       0       0
  2837 ;;      Totals:         1      20       0
  2838 ;;Total ram usage:       21 bytes
  2839 ;; Hardware stack levels used:    1
  2840 ;; Hardware stack levels required when called:    2
  2841 ;; This function calls:
  2842 ;;		_timerOut
  2843 ;;		___lbdiv
  2844 ;; This function is called by:
  2845 ;;		_main
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848  0250                     _get_RFID:	
  2849  0250  3010               	movlw	16
  2850                           
  2851                           ;rfid125.c: 23: unsigned char RF_serial_55bits[11];
  2852                           ;rfid125.c: 24: unsigned int timeOutVal;
  2853                           ;rfid125.c: 25: unsigned char i,ii,j;
  2854                           ;rfid125.c: 26: unsigned char flag_RFID_syn, flag_RFID_last;
  2855                           ;rfid125.c: 27: unsigned char even_row, even_col;
  2856                           ;rfid125.c: 30: flag_RFID_syn = 0;
  2857                           
  2858                           ; Regs used in _get_RFID: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2859  0251  01C9               	clrf	get_RFID@flag_RFID_syn
  2860                           
  2861                           ;rfid125.c: 33: i=16;
  2862  0252  00CD               	movwf	get_RFID@i
  2863  0253                     l7173:	
  2864                           
  2865                           ;rfid125.c: 35: {
  2866                           ;rfid125.c: 36: timeOutVal=timerOut(1,150);
  2867  0253  3096               	movlw	150
  2868  0254  00F2               	movwf	?_timerOut
  2869  0255  3001               	movlw	1
  2870  0256  01F3               	clrf	?_timerOut+1
  2871  0257  24A9               	fcall	_timerOut
  2872                           
  2873                           ;rfid125.c: 37: if(timeOutVal==0) return 0;
  2874  0258  2388               	fcall	PL2	;call to abstracted procedure
  2875  0259  1903               	btfsc	3,2
  2876  025A  3400               	retlw	0
  2877                           
  2878                           ;rfid125.c: 39: timeOutVal=timerOut(0,150);
  2879  025B  3096               	movlw	150
  2880  025C  00F2               	movwf	?_timerOut
  2881  025D  3000               	movlw	0
  2882  025E  01F3               	clrf	?_timerOut+1
  2883  025F  24A9               	fcall	_timerOut
  2884                           
  2885                           ;rfid125.c: 40: if(timeOutVal==0) return 0;
  2886  0260  2388               	fcall	PL2	;call to abstracted procedure
  2887  0261  1903               	btfsc	3,2
  2888  0262  3400               	retlw	0
  2889  0263  3000               	movlw	0
  2890                           
  2891                           ;rfid125.c: 42: i--;
  2892  0264  03CD               	decf	get_RFID@i,f
  2893                           
  2894                           ;rfid125.c: 43: }
  2895                           ;rfid125.c: 44: while(timeOutVal<72 && i>0);
  2896  0265  0250               	subwf	get_RFID@timeOutVal+1,w
  2897  0266  3048               	movlw	72
  2898  0267  1903               	skipnz
  2899  0268  024F               	subwf	get_RFID@timeOutVal,w
  2900  0269  1803               	skipnc
  2901  026A  2A6E               	goto	l2459
  2902  026B  08CD               	movf	get_RFID@i,f
  2903  026C  1D03               	skipz
  2904  026D  2A53               	goto	l7173
  2905  026E                     l2459:	
  2906                           
  2907                           ;rfid125.c: 45: flag_RFID_last = 1;
  2908  026E  01CE               	clrf	get_RFID@flag_RFID_last
  2909  026F  0ACE               	incf	get_RFID@flag_RFID_last,f
  2910                           
  2911                           ;rfid125.c: 46: i = 0;
  2912  0270  01CD               	clrf	get_RFID@i
  2913  0271                     l7261:	
  2914                           ;rfid125.c: 47: while(i<64)
  2915                           
  2916  0271  3040               	movlw	64
  2917  0272  024D               	subwf	get_RFID@i,w
  2918  0273  1803               	btfsc	3,0
  2919  0274  2AC9               	goto	l7263
  2920                           
  2921                           ;rfid125.c: 48: {
  2922                           ;rfid125.c: 49: for(ii=0;ii<9;ii++)
  2923  0275  01D1               	clrf	get_RFID@ii
  2924  0276                     l7203:	
  2925                           
  2926                           ;rfid125.c: 50: {
  2927                           ;rfid125.c: 51: timeOutVal=timerOut(flag_RFID_last,150);
  2928  0276  2395               	fcall	PL5	;call to abstracted procedure
  2929  0277  24A9               	fcall	_timerOut
  2930                           
  2931                           ;rfid125.c: 52: if(timeOutVal==0) return 0;
  2932  0278  2388               	fcall	PL2	;call to abstracted procedure
  2933  0279  1903               	btfsc	3,2
  2934  027A  3400               	retlw	0
  2935                           
  2936                           ;rfid125.c: 54: if(0==flag_RFID_last && timeOutVal<=72 ||
  2937                           ;rfid125.c: 55: 1==flag_RFID_last && timeOutVal>72)
  2938  027B  08CE               	movf	get_RFID@flag_RFID_last,f
  2939  027C  1D03               	skipz
  2940  027D  2A85               	goto	l7215
  2941  027E  3000               	movlw	0
  2942  027F  0250               	subwf	get_RFID@timeOutVal+1,w
  2943  0280  3049               	movlw	73
  2944  0281  1903               	skipnz
  2945  0282  024F               	subwf	get_RFID@timeOutVal,w
  2946  0283  1C03               	skipc
  2947  0284  2A8E               	goto	l7219
  2948  0285                     l7215:	
  2949  0285  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  2950  0286  2A9C               	goto	l7233
  2951  0287  3000               	movlw	0
  2952  0288  0250               	subwf	get_RFID@timeOutVal+1,w
  2953  0289  3049               	movlw	73
  2954  028A  1903               	skipnz
  2955  028B  024F               	subwf	get_RFID@timeOutVal,w
  2956  028C  1C03               	skipc
  2957  028D  2A9C               	goto	l7233
  2958  028E                     l7219:	
  2959                           
  2960                           ;rfid125.c: 56: {
  2961                           ;rfid125.c: 57: if(!flag_RFID_last)
  2962  028E  08CE               	movf	get_RFID@flag_RFID_last,f
  2963  028F  1D03               	skipz
  2964  0290  2A99               	goto	l7229
  2965                           
  2966                           ;rfid125.c: 58: {
  2967                           ;rfid125.c: 59: timeOutVal=timerOut(1,72);
  2968  0291  3048               	movlw	72
  2969  0292  00F2               	movwf	?_timerOut
  2970  0293  3001               	movlw	1
  2971  0294  01F3               	clrf	?_timerOut+1
  2972  0295  24A9               	fcall	_timerOut
  2973                           
  2974                           ;rfid125.c: 60: if(timeOutVal==0) return 0;
  2975  0296  2388               	fcall	PL2	;call to abstracted procedure
  2976  0297  1903               	btfsc	3,2
  2977  0298  3400               	retlw	0
  2978  0299                     l7229:	
  2979                           
  2980                           ;rfid125.c: 61: }
  2981                           ;rfid125.c: 62: flag_RFID_last = 0;
  2982  0299  01CE               	clrf	get_RFID@flag_RFID_last
  2983                           
  2984                           ;rfid125.c: 63: i++;
  2985  029A  0ACD               	incf	get_RFID@i,f
  2986                           
  2987                           ;rfid125.c: 64: }
  2988  029B  2ABE               	goto	l7253
  2989  029C                     l7233:	
  2990                           
  2991                           ;rfid125.c: 65: else
  2992                           ;rfid125.c: 66: if(0==flag_RFID_last && timeOutVal>72 ||
  2993                           ;rfid125.c: 67: 1==flag_RFID_last && timeOutVal<=72)
  2994  029C  08CE               	movf	get_RFID@flag_RFID_last,f
  2995  029D  1D03               	skipz
  2996  029E  2AA6               	goto	l7237
  2997  029F  3000               	movlw	0
  2998  02A0  0250               	subwf	get_RFID@timeOutVal+1,w
  2999  02A1  3049               	movlw	73
  3000  02A2  1903               	skipnz
  3001  02A3  024F               	subwf	get_RFID@timeOutVal,w
  3002  02A4  1803               	skipnc
  3003  02A5  2AAF               	goto	l7241
  3004  02A6                     l7237:	
  3005  02A6  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  3006  02A7  2ABE               	goto	l7253
  3007  02A8  3000               	movlw	0
  3008  02A9  0250               	subwf	get_RFID@timeOutVal+1,w
  3009  02AA  3049               	movlw	73
  3010  02AB  1903               	skipnz
  3011  02AC  024F               	subwf	get_RFID@timeOutVal,w
  3012  02AD  1803               	skipnc
  3013  02AE  2ABE               	goto	l7253
  3014  02AF                     l7241:	
  3015                           
  3016                           ;rfid125.c: 68: {
  3017                           ;rfid125.c: 69: if(flag_RFID_last)
  3018  02AF  084E               	movf	get_RFID@flag_RFID_last,w
  3019  02B0  1903               	btfsc	3,2
  3020  02B1  2ABA               	goto	l2478
  3021                           
  3022                           ;rfid125.c: 70: {
  3023                           ;rfid125.c: 71: timeOutVal=timerOut(0,72);
  3024  02B2  3048               	movlw	72
  3025  02B3  00F2               	movwf	?_timerOut
  3026  02B4  3000               	movlw	0
  3027  02B5  01F3               	clrf	?_timerOut+1
  3028  02B6  24A9               	fcall	_timerOut
  3029                           
  3030                           ;rfid125.c: 72: if(timeOutVal==0) return 0;
  3031  02B7  2388               	fcall	PL2	;call to abstracted procedure
  3032  02B8  1903               	btfsc	3,2
  3033  02B9  3400               	retlw	0
  3034  02BA                     l2478:	
  3035                           
  3036                           ;rfid125.c: 73: }
  3037                           ;rfid125.c: 74: flag_RFID_last = 1;
  3038  02BA  01CE               	clrf	get_RFID@flag_RFID_last
  3039  02BB  0ACE               	incf	get_RFID@flag_RFID_last,f
  3040                           
  3041                           ;rfid125.c: 75: i++;
  3042  02BC  0ACD               	incf	get_RFID@i,f
  3043                           
  3044                           ;rfid125.c: 77: break;
  3045  02BD  2AC3               	goto	l7257
  3046  02BE                     l7253:	
  3047  02BE  3009               	movlw	9
  3048  02BF  0AD1               	incf	get_RFID@ii,f
  3049  02C0  0251               	subwf	get_RFID@ii,w
  3050  02C1  1C03               	skipc
  3051  02C2  2A76               	goto	l7203
  3052  02C3                     l7257:	
  3053                           
  3054                           ;rfid125.c: 78: }
  3055                           ;rfid125.c: 80: }
  3056                           ;rfid125.c: 81: if(9==ii)
  3057  02C3  0851               	movf	get_RFID@ii,w
  3058  02C4  3A09               	xorlw	9
  3059  02C5  1D03               	skipz
  3060  02C6  2A71               	goto	l7261
  3061                           
  3062                           ;rfid125.c: 82: {
  3063                           ;rfid125.c: 83: flag_RFID_syn = 1;
  3064  02C7  01C9               	clrf	get_RFID@flag_RFID_syn
  3065  02C8  0AC9               	incf	get_RFID@flag_RFID_syn,f
  3066  02C9                     l7263:	
  3067                           ;rfid125.c: 84: break;
  3068                           
  3069                           
  3070                           ;rfid125.c: 85: }
  3071                           ;rfid125.c: 86: }
  3072                           ;rfid125.c: 88: if(!flag_RFID_syn)
  3073  02C9  08C9               	movf	get_RFID@flag_RFID_syn,f
  3074  02CA  1903               	btfsc	3,2
  3075  02CB  3400               	retlw	0
  3076                           
  3077                           ;rfid125.c: 91: }
  3078                           ;rfid125.c: 92: for(ii=0;ii<55;ii++)
  3079  02CC  01D1               	clrf	get_RFID@ii
  3080  02CD                     l7275:	
  3081                           
  3082                           ;rfid125.c: 93: {
  3083                           ;rfid125.c: 94: i = ii/5;
  3084  02CD  3005               	movlw	5
  3085  02CE  00F2               	movwf	?___lbdiv
  3086  02CF  0851               	movf	get_RFID@ii,w
  3087  02D0  2520               	fcall	___lbdiv
  3088  02D1  00CD               	movwf	get_RFID@i
  3089                           
  3090                           ;rfid125.c: 95: timeOutVal=timerOut(flag_RFID_last,150);
  3091  02D2  2395               	fcall	PL5	;call to abstracted procedure
  3092  02D3  24A9               	fcall	_timerOut
  3093                           
  3094                           ;rfid125.c: 96: if(timeOutVal==0) return 0;
  3095  02D4  2388               	fcall	PL2	;call to abstracted procedure
  3096  02D5  1903               	btfsc	3,2
  3097  02D6  3400               	retlw	0
  3098                           
  3099                           ;rfid125.c: 98: if(0==flag_RFID_last && timeOutVal<=72 ||
  3100                           ;rfid125.c: 99: 1==flag_RFID_last && timeOutVal>72)
  3101  02D7  08CE               	movf	get_RFID@flag_RFID_last,f
  3102  02D8  1D03               	skipz
  3103  02D9  2AE1               	goto	l7289
  3104  02DA  3000               	movlw	0
  3105  02DB  0250               	subwf	get_RFID@timeOutVal+1,w
  3106  02DC  3049               	movlw	73
  3107  02DD  1903               	skipnz
  3108  02DE  024F               	subwf	get_RFID@timeOutVal,w
  3109  02DF  1C03               	skipc
  3110  02E0  2AEA               	goto	l7293
  3111  02E1                     l7289:	
  3112  02E1  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  3113  02E2  2AFC               	goto	l7309
  3114  02E3  3000               	movlw	0
  3115  02E4  0250               	subwf	get_RFID@timeOutVal+1,w
  3116  02E5  3049               	movlw	73
  3117  02E6  1903               	skipnz
  3118  02E7  024F               	subwf	get_RFID@timeOutVal,w
  3119  02E8  1C03               	skipc
  3120  02E9  2AFC               	goto	l7309
  3121  02EA                     l7293:	
  3122                           
  3123                           ;rfid125.c: 100: {
  3124                           ;rfid125.c: 101: if(!flag_RFID_last)
  3125  02EA  08CE               	movf	get_RFID@flag_RFID_last,f
  3126  02EB  1D03               	skipz
  3127  02EC  2AF5               	goto	l7303
  3128                           
  3129                           ;rfid125.c: 102: {
  3130                           ;rfid125.c: 103: timeOutVal=timerOut(1,72);
  3131  02ED  3048               	movlw	72
  3132  02EE  00F2               	movwf	?_timerOut
  3133  02EF  3001               	movlw	1
  3134  02F0  01F3               	clrf	?_timerOut+1
  3135  02F1  24A9               	fcall	_timerOut
  3136                           
  3137                           ;rfid125.c: 104: if(timeOutVal==0) return 0;
  3138  02F2  2388               	fcall	PL2	;call to abstracted procedure
  3139  02F3  1903               	btfsc	3,2
  3140  02F4  3400               	retlw	0
  3141  02F5                     l7303:	
  3142                           
  3143                           ;rfid125.c: 105: }
  3144                           ;rfid125.c: 106: flag_RFID_last = 0;
  3145  02F5  01CE               	clrf	get_RFID@flag_RFID_last
  3146                           
  3147                           ;rfid125.c: 107: RF_serial_55bits[i] <<= 1;
  3148  02F6  238E               	fcall	PL4	;call to abstracted procedure
  3149                           
  3150                           ;rfid125.c: 108: RF_serial_55bits[i] |= 0x01;
  3151  02F7  084D               	movf	get_RFID@i,w
  3152  02F8  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  3153  02F9  0084               	movwf	4
  3154  02FA  1400               	bsf	0,0
  3155                           
  3156                           ;rfid125.c: 109: }
  3157  02FB  2B1D               	goto	l7329
  3158  02FC                     l7309:	
  3159                           
  3160                           ;rfid125.c: 110: else
  3161                           ;rfid125.c: 111: if(0==flag_RFID_last && timeOutVal>72 ||
  3162                           ;rfid125.c: 112: 1==flag_RFID_last && timeOutVal<=72)
  3163  02FC  08CE               	movf	get_RFID@flag_RFID_last,f
  3164  02FD  1D03               	skipz
  3165  02FE  2B06               	goto	l7313
  3166  02FF  3000               	movlw	0
  3167  0300  0250               	subwf	get_RFID@timeOutVal+1,w
  3168  0301  3049               	movlw	73
  3169  0302  1903               	skipnz
  3170  0303  024F               	subwf	get_RFID@timeOutVal,w
  3171  0304  1803               	skipnc
  3172  0305  2B0F               	goto	l7317
  3173  0306                     l7313:	
  3174  0306  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  3175  0307  2B1D               	goto	l7329
  3176  0308  3000               	movlw	0
  3177  0309  0250               	subwf	get_RFID@timeOutVal+1,w
  3178  030A  3049               	movlw	73
  3179  030B  1903               	skipnz
  3180  030C  024F               	subwf	get_RFID@timeOutVal,w
  3181  030D  1803               	skipnc
  3182  030E  2B1D               	goto	l7329
  3183  030F                     l7317:	
  3184                           
  3185                           ;rfid125.c: 113: {
  3186                           ;rfid125.c: 114: if(flag_RFID_last)
  3187  030F  084E               	movf	get_RFID@flag_RFID_last,w
  3188  0310  1903               	btfsc	3,2
  3189  0311  2B1A               	goto	l2499
  3190                           
  3191                           ;rfid125.c: 115: {
  3192                           ;rfid125.c: 116: timeOutVal=timerOut(0,150);
  3193  0312  3096               	movlw	150
  3194  0313  00F2               	movwf	?_timerOut
  3195  0314  3000               	movlw	0
  3196  0315  01F3               	clrf	?_timerOut+1
  3197  0316  24A9               	fcall	_timerOut
  3198                           
  3199                           ;rfid125.c: 117: if(timeOutVal==0) return 0;
  3200  0317  2388               	fcall	PL2	;call to abstracted procedure
  3201  0318  1903               	btfsc	3,2
  3202  0319  3400               	retlw	0
  3203  031A                     l2499:	
  3204                           
  3205                           ;rfid125.c: 118: }
  3206                           ;rfid125.c: 119: flag_RFID_last = 1;
  3207  031A  01CE               	clrf	get_RFID@flag_RFID_last
  3208  031B  0ACE               	incf	get_RFID@flag_RFID_last,f
  3209                           
  3210                           ;rfid125.c: 120: RF_serial_55bits[i] <<= 1;
  3211  031C  238E               	fcall	PL4	;call to abstracted procedure
  3212  031D                     l7329:	
  3213  031D  3037               	movlw	55
  3214  031E  0AD1               	incf	get_RFID@ii,f
  3215  031F  0251               	subwf	get_RFID@ii,w
  3216  0320  1C03               	skipc
  3217  0321  2ACD               	goto	l7275
  3218                           
  3219                           ;rfid125.c: 121: }
  3220                           ;rfid125.c: 122: }
  3221                           ;rfid125.c: 123: if(55==ii)
  3222  0322  0851               	movf	get_RFID@ii,w
  3223  0323  3A37               	xorlw	55
  3224  0324  1D03               	skipz
  3225  0325  3400               	retlw	0
  3226                           
  3227                           ;rfid125.c: 124: {
  3228                           ;rfid125.c: 125: even_col = 0;
  3229  0326  01CA               	clrf	get_RFID@even_col
  3230                           
  3231                           ;rfid125.c: 126: for(ii=0;ii<10;ii++)
  3232  0327  01D1               	clrf	get_RFID@ii
  3233  0328                     l7341:	
  3234                           
  3235                           ;rfid125.c: 127: {
  3236                           ;rfid125.c: 128: even_row = (RF_serial_55bits[ii] & 0x01);
  3237  0328  0851               	movf	get_RFID@ii,w
  3238  0329  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  3239  032A  0084               	movwf	4
  3240  032B  1383               	bcf	3,7	;select IRP bank0
  3241  032C  0800               	movf	0,w
  3242  032D  00CB               	movwf	get_RFID@even_row
  3243  032E  3001               	movlw	1
  3244  032F  05CB               	andwf	get_RFID@even_row,f
  3245                           
  3246                           ;rfid125.c: 129: for(j=1;j<5;j++)
  3247  0330  01CC               	clrf	get_RFID@j
  3248  0331  0ACC               	incf	get_RFID@j,f
  3249  0332                     l7351:	
  3250                           
  3251                           ;rfid125.c: 130: {
  3252                           ;rfid125.c: 131: even_row = even_row ^ ((RF_serial_55bits[ii]>>j) & 0x01);
  3253  0332  0851               	movf	get_RFID@ii,w
  3254  0333  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  3255  0334  0084               	movwf	4
  3256  0335  0800               	movf	0,w
  3257  0336  00F7               	movwf	??_get_RFID
  3258  0337  0A4C               	incf	get_RFID@j,w
  3259  0338  2B3B               	goto	u1724
  3260  0339                     u1725:	
  3261  0339  1003               	clrc
  3262  033A  0CF7               	rrf	??_get_RFID,f
  3263  033B                     u1724:	
  3264  033B  3EFF               	addlw	-1
  3265  033C  1D03               	skipz
  3266  033D  2B39               	goto	u1725
